name,spotify_name,spotify_id,,,,,,,
ザ・カーナビーツ,The Carnabeats,0RKGqklzF5pVx8isn908WS,,,,,,,
東京スカパラダイスオーケストラ,Tokyo Ska Paradise Orchestra,0UZq6vAHrwGgctvxTzzxYm,,,,,,,
THE SQUARE,THE SQUARE,1qLh5Luiu5DBNU3SeHcDwq,,,,,,,
ゴダイゴ,Godaigo,7agr01GMFpbX5ie9UsTGxe,,,,,,,
NUMBER GIRL,NUMBER GIRL,0FXxQ0TEYtebM8gGg0xdoC,,,,,,,
水樹奈々,Nana Mizuki,0W2x7650Lt2CEIIcLHXmsE,,,,,,,
あらきゆうこ,Yuko Araki,7Dr9MkjvPKMkFoFqvOPGUr,,,,,,,
プラスティック・オノ・バンド,Plastic Ono Band,,,,,,,,
MGS,MGS,16xMfxUzAcxVLwH0pYgiPl,,,,,,,
ヴァン・ヘイレン,Van Halen,2cnMpRsOVqtPMfq7YiFE6K,,,,,,,
ライジング・フォース,Rising Force,,,,,,,,
ジェリーフィッシュ,Jellyfish,2uOx9zg8upJGyQ0wFixp3p,,,,,,,
スライ&ザ・ファミリー・ストーン,Sly and the Family Stone,,,,,,,,
キング・クリムゾン,King Crimson,7M1FPw29m5FbicYzS2xdpi,,,,,,,
キャメル,camel,5hizEt9CzulZ77SeEiCv4T,,,,,,,
ディープ・パープル,Deep Purple,568ZhdwyaiCyOGJRtNYhWf,,,,,,,
イン・フレイムス,In Flames,57ylwQTnFnIhJh4nu4rxCs,,,,,,,
T.V.,T.V.,3Rg6bo1F8GQyCk1RNBs7IN,,,,,,,
HEAT WAVE,HEAT WAVE,1qgzqqiimEzSEPHSWfbT3s,,,,,,,
JAPA Bloco,JAPA Bloco,,,,,,,,
ASIAN KUNG-FU GENERATION,ASIAN KUNG-FU GENERATION,0MK8l3nURwwQIjafvXoJJt,,,,,,,
チューリップ,tulip,74krRxSUht1qLZ6tWT0u4M,,,,,,,
クラムボン,Crambong,,,,,,,,
SAKEROCK,SAKEROCK,0QuGRcJe2JDK7NFicuOY2S,,,,,,,
あいみょん,Aimyon,5CQ2OlHFMq6XyLaxsE1bLR,,,,,,,
SUPER EGG MACHINE,SUPER EGG MACHINE,,,,,,,,
