name,country,profile
アート・テイラー,1,"アート・テイラー（Art Taylor）ことアーサー・テイラー・ジュニア（Arthur S. Taylor, Jr., 1929年4月6日 – 1995年2月6日）は、アメリカ合衆国のハード・バップ・ジャズのドラマーおよびパーカッション奏者。ニューヨーク生まれ。ハード・バップやジャズの完成に貢献した。"
アート・ブレイキー,1,アート・ブレイキー（Art Blakey、1919年10月11日 - 1990年10月16日）は、アメリカ合衆国のジャズドラマー。「ナイアガラ・ロール」（Niagara Roll）と呼ばれる特徴的なドラミング奏法で知られ、彼の功績は現在のジャズ界に多大な影響を与えた。
アイアート・モレイラ,1,アイアート・モレイラ（Airto Moreira、1941年8月5日 - ）は、ブラジルのミュージシャン。パーカッショニスト、ドラマー。サンタカタリーナ州生まれ。妻は歌手のフローラ・プリム。
アイ高野,0,アイ 高野（アイ たかの、1951年1月12日 - 2006年4月1日）は、日本の歌手、ドラマー。ソロではあい たかの名義で活動していた時期あり。本名、高野 元成（たかの もとなり）。日本のロック界の重鎮であった。愛称は、本名のもとなりからもっちん。55歳没。
青木達之,0,青木 達之（あおき たつゆき、1966年8月15日 - 1999年5月2日）は、日本のミュージシャン、DJ。東京スカパラダイスオーケストラの元ドラマー。
青山純,0,青山 純（あおやま じゅん、1957年3月10日 - 2013年12月3日）は、東京都出身のドラマー。
浅野良治,0,"浅野良治（あさの りょうじ、1954年1月20日 - ）は、日本の音楽家。ロックバンド『ゴダイゴ』の元ドラマー。
ゴダイゴのギタリスト浅野孝已の弟。"
麻生祥一郎,0,"麻生 祥一郎（あそう しょういちろう、1970年3月20日 - ）は、日本のドラマー、パーカッショニスト。
福岡県生まれ。血液型はA型。身長179cm。1990年から2000年まで「HUMMING BIRD」のドラマーとして活動。解散以降、多くのミュージシャンのライブ、レコーディングのサポート、音楽専門学校の非常勤講師などを務める。"
アヒト・イナザワ,0,アヒト・イナザワ（1973年6月6日 - ）は、日本のミュージシャン。福岡県糟屋郡須恵町出身。向井秀徳、田渕ひさ子、中尾憲太郎と結成したナンバーガール（ドラム担当）でデビューし、上京。ナンバーガール解散後は、向井とZAZEN BOYS（ドラム担当）を結成したが、2004年12月30日のライブ（COUNTDOWN JAPAN04/05）を最後に脱退。その後VOLA & THE ORIENTAL MACHINEを結成し、ボーカル・ギターを担当。それに平行して再結成されたBEYONDSにドラムとしても加入、2011年8月5日脱退。
阿部薫,0,阿部 薫（あべ かおる、1959年1月11日 - ）は、日本のドラマー、スタジオ・ミュージシャン、写真家。東京都港区新橋出身。男性。
あらきゆうこ,0,"あらき ゆうこ（1974年2月21日 - ）は、日本のミュージシャン、ドラマー。鳥取県出身。
ソロ・プロジェクトmi-guや、様々なバンドのサポートドラマーとして活動している。"
アラン・ホワイト,1,"アラン・ホワイト（Alan White、1949年6月14日 - 2022年5月26日）は、イングランド出身のロック・ミュージシャン、ドラマー。
プログレッシブ・ロック・バンド「イエス」のメンバーとして知られる。また、イエスに在籍する前に「ビートルズ」のメンバーのソロ・アルバムや様々なセッションに参加した実績を持つ。
ローリング・ストーン誌選出「歴史上最も偉大な100人のドラマー」第35位。2017年、イエス名義で『ロックの殿堂』入り。"
アル・ジャクソン,1,"アル・ジャクソンは「ブッカー・T &The MG’s」などで活躍したソウル/R&Bドラマーです。
シンプルなドラミングながら、あまりに心地良いそのグルーブは多くのドラマーに影響を与えました。
「ローリングストーン誌が選ぶ史上最も偉大な100人のドラマー」第9位。"
